clause_id,section,clause_text,source,document,clause_type,risk_score,risk_level,has_penalty,has_deadline,has_law_reference,explanation,word_count
data_protection_policy.txt_0000,7.1 Designation,"REGULATORY DOCUMENT: DATA PROTECTION AND PRIVACY POLICY Version 3.1 | Effective Date: 2024-01-01 This regulation establishes the obligations, prohibitions, and conditions governing the collection, processing, storage, and transfer of personal data within regulated organisations.",data_protection_policy.txt,data_protection_policy.txt,condition,15,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 15/100).,34
data_protection_policy.txt_0001,7.1 Designation,All entities subject to this regulation must comply fully with its provisions from the effective date onwards.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,17
data_protection_policy.txt_0002,7.1 Designation,"""Personal data"" means any information relating to an identified or identifiable natural person.",data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",13
data_protection_policy.txt_0003,7.1 Designation,"""Data controller"" refers to the entity that determines the purposes and means of processing personal data.",data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",16
data_protection_policy.txt_0004,7.1 Designation,"""Processing"" means any operation performed upon personal data.",data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",8
data_protection_policy.txt_0005,7.1 Designation,"Organisations must ensure that all personal data is processed lawfully, fairly, and in a transparent manner.",data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
data_protection_policy.txt_0006,7.1 Designation,Data controllers shall obtain explicit consent from data subjects before processing their personal data for any purpose not specified at the time of collection.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,24
data_protection_policy.txt_0007,7.1 Designation,Entities are required to collect only the minimum amount of personal data necessary for the specified purpose.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,17
data_protection_policy.txt_0008,7.1 Designation,Data controllers must not retain personal data beyond the period necessary for the purpose for which it was collected.,data_protection_policy.txt,data_protection_policy.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,19
data_protection_policy.txt_0009,7.1 Designation,All organisations must implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,19
data_protection_policy.txt_0010,7.1 Designation,"Security measures shall include encryption of data in transit and at rest, access controls, and regular security audits.",data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,18
data_protection_policy.txt_0011,7.1 Designation,"In the event of a personal data breach, the data controller must notify the supervisory authority within 72 hours of becoming aware of the breach, where feasible.",data_protection_policy.txt,data_protection_policy.txt,prohibition,75,HIGH,False,True,False,"This clause carries HIGH riskbecause it contains an explicit prohibition that, if violated, may trigger enforcement action (score: 75/100).",27
data_protection_policy.txt_0012,7.1 Designation,"Where notification is not made within 72 hours, it shall be accompanied by reasons for the delay.",data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,17
data_protection_policy.txt_0013,7.1 Designation,Data subjects must be informed without undue delay if the breach is likely to result in high risk to their rights.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,21
data_protection_policy.txt_0014,7.1 Designation,Organisations must not transfer personal data to third countries unless adequate protection measures are in place as required by Article 46 of this Regulation.,data_protection_policy.txt,data_protection_policy.txt,prohibition,70,HIGH,False,False,True,"This clause carries HIGH riskbecause it contains an explicit prohibition that, if violated, may trigger enforcement action. A legal reference is cited, requiring accurate cross-referencing (score: 70/100).",24
data_protection_policy.txt_0015,7.1 Designation,It is strictly prohibited to sell personal data to third parties without the explicit consent of the data subject.,data_protection_policy.txt,data_protection_policy.txt,prohibition,40,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 40/100).,19
data_protection_policy.txt_0016,7.1 Designation,"3.2 Automated Decision-Making Organisations shall not subject individuals to decisions based solely on automated processing, including profiling, which produces legal effects concerning the data subject, without ensuring a human review mechanism is in place.",data_protection_policy.txt,data_protection_policy.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,34
data_protection_policy.txt_0017,7.1 Designation,"The processing of special categories of personal data, including health data, biometric data, and political opinions, is prohibited unless explicitly permitted under Section 9 of this Regulation.",data_protection_policy.txt,data_protection_policy.txt,prohibition,50,MEDIUM,False,False,True,"This clause is flagged as MEDIUM risk. A legal reference is cited, requiring accurate cross-referencing (score: 50/100).",27
data_protection_policy.txt_0018,7.1 Designation,Violations of the provisions of this Regulation shall be subject to administrative fines.,data_protection_policy.txt,data_protection_policy.txt,obligation,50,MEDIUM,True,False,False,This clause is flagged as MEDIUM riskas it imposes a compliance obligation (score: 50/100).,13
data_protection_policy.txt_0019,7.1 Designation,"Infringements of the basic principles for processing shall be subject to fines up to EUR 20,000,000 or 4% of total worldwide annual turnover, whichever is higher.",data_protection_policy.txt,data_protection_policy.txt,obligation,50,MEDIUM,True,False,False,This clause is flagged as MEDIUM riskas it imposes a compliance obligation (score: 50/100).,26
data_protection_policy.txt_0020,7.1 Designation,Intentional violations involving the unlawful transfer of personal data may result in criminal liability under applicable national law.,data_protection_policy.txt,data_protection_policy.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",18
data_protection_policy.txt_0021,7.1 Designation,Penalties include imprisonment not exceeding five years for serious violations.,data_protection_policy.txt,data_protection_policy.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",10
data_protection_policy.txt_0022,7.1 Designation,"The designated supervisory authority has the power to impose temporary or permanent limitations on processing, order the rectification or erasure of personal data, and withdraw any certification issued.",data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",28
data_protection_policy.txt_0023,7.1 Designation,All data controllers must complete a full audit of their data processing activities within 90 days of the effective date.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,20
data_protection_policy.txt_0024,7.1 Designation,Privacy impact assessments must be conducted no later than 30 days before commencing any new high-risk processing activity.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,18
data_protection_policy.txt_0025,7.1 Designation,Organisations must obtain certification from an accredited body within 18 months of the effective date.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,15
data_protection_policy.txt_0026,7.1 Designation,Failure to obtain certification by the deadline will result in automatic suspension of data processing licences.,data_protection_policy.txt,data_protection_policy.txt,condition,15,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 15/100).,16
data_protection_policy.txt_0027,7.1 Designation,Data subjects have the right to obtain from the data controller confirmation as to whether or not personal data concerning them is being processed.,data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",24
data_protection_policy.txt_0028,7.1 Designation,Controllers must respond to access requests within 30 days of receipt.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,11
data_protection_policy.txt_0029,7.1 Designation,Data subjects are entitled to request the erasure of their personal data where the data is no longer necessary for the purposes for which it was collected.,data_protection_policy.txt,data_protection_policy.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",27
data_protection_policy.txt_0030,7.1 Designation,Controllers shall fulfil erasure requests without undue delay and in any event within 30 days.,data_protection_policy.txt,data_protection_policy.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,15
data_protection_policy.txt_0031,7.1 Designation,Organisations processing personal data on a large scale must designate a Data Protection Officer.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,14
data_protection_policy.txt_0032,7.1 Designation,The DPO must be appointed on the basis of professional qualities and expertise in data protection law.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,17
data_protection_policy.txt_0033,7.1 Designation,Controllers must publish the contact details of the Data Protection Officer and communicate them to the supervisory authority.,data_protection_policy.txt,data_protection_policy.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,18
environmental_compliance.txt_0000,Article 11 - Licence Conditions,"Industrial Operations - Environmental Protection Standards Revision: 2024-A PART I: GENERAL REQUIREMENTS This framework applies to all industrial facilities that discharge waste, emit pollutants, or otherwise interact with the natural environment.",environmental_compliance.txt,environmental_compliance.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",31
environmental_compliance.txt_0001,Article 11 - Licence Conditions,Operators must register with the Environmental Regulatory Authority within 60 days of commencing operations.,environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,14
environmental_compliance.txt_0002,Article 11 - Licence Conditions,All facilities must establish and maintain an ISO 14001-compliant environmental management system.,environmental_compliance.txt,environmental_compliance.txt,obligation,30,LOW,False,False,True,"This is a LOW risk clause of general advisory nature. A legal reference is cited, requiring accurate cross-referencing (score: 30/100).",12
environmental_compliance.txt_0003,Article 11 - Licence Conditions,Organisations are required to conduct internal environmental audits at least twice per year.,environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,13
environmental_compliance.txt_0004,Article 11 - Licence Conditions,Environmental management systems must be certified by an accredited third-party auditor within 12 months of facility commissioning.,environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,17
environmental_compliance.txt_0005,Article 11 - Licence Conditions,PART II: AIR QUALITY Operators shall not discharge pollutants into the atmosphere in excess of the limits specified in Schedule 1 of this framework.,environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,24
environmental_compliance.txt_0006,Article 11 - Licence Conditions,Continuous emissions monitoring systems must be installed and maintained at all major emission points.,environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,14
environmental_compliance.txt_0007,Article 11 - Licence Conditions,Monitoring data must be transmitted to the Authority in real time and must not be tampered with or falsified.,environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,19
environmental_compliance.txt_0008,Article 11 - Licence Conditions,Operators are required to submit quarterly air quality compliance reports to the Environmental Regulatory Authority.,environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,15
environmental_compliance.txt_0009,Article 11 - Licence Conditions,Reports must be submitted no later than 30 days after the end of each quarter.,environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,15
environmental_compliance.txt_0010,Article 11 - Licence Conditions,"Failure to submit reports within the deadline will result in an automatic penalty of USD 10,000 per day of delay.",environmental_compliance.txt,environmental_compliance.txt,condition,45,MEDIUM,True,True,False,This clause is flagged as MEDIUM riskbecause it sets a conditional requirement with a time-bound deadline (score: 45/100).,20
environmental_compliance.txt_0011,Article 11 - Licence Conditions,"PART III: WATER AND WASTEWATER It is strictly prohibited to discharge industrial effluent into any watercourse, groundwater, or coastal water without a valid discharge permit.",environmental_compliance.txt,environmental_compliance.txt,prohibition,40,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 40/100).,25
environmental_compliance.txt_0012,Article 11 - Licence Conditions,Discharge volumes and pollutant concentrations must not exceed the limits stipulated in the discharge permit.,environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,15
environmental_compliance.txt_0013,Article 11 - Licence Conditions,Operators must install flow meters and sampling points at all discharge locations.,environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,12
environmental_compliance.txt_0014,Article 11 - Licence Conditions,"In the event of any accidental spill of hazardous substances, operators must immediately contain the spill and notify the Authority within two hours.",environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,23
environmental_compliance.txt_0015,Article 11 - Licence Conditions,A full incident report must be submitted within 48 hours.,environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,10
environmental_compliance.txt_0016,Article 11 - Licence Conditions,Operators must not remove or disturb evidence of a spill before regulatory inspection.,environmental_compliance.txt,environmental_compliance.txt,prohibition,75,HIGH,False,True,False,"This clause carries HIGH riskbecause it contains an explicit prohibition that, if violated, may trigger enforcement action (score: 75/100).",13
environmental_compliance.txt_0017,Article 11 - Licence Conditions,"PART IV: WASTE MANAGEMENT Operators shall classify, store, transport, and dispose of hazardous waste in accordance with the procedures specified in Directive 2024/HW/003.",environmental_compliance.txt,environmental_compliance.txt,obligation,30,LOW,False,False,True,"This is a LOW risk clause of general advisory nature. A legal reference is cited, requiring accurate cross-referencing (score: 30/100).",23
environmental_compliance.txt_0018,Article 11 - Licence Conditions,Hazardous waste must not be mixed with non-hazardous waste.,environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,9
environmental_compliance.txt_0019,Article 11 - Licence Conditions,Storage of hazardous waste on site must not exceed 90 days without written authority from the regulatory body.,environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,18
