clause_id,section,clause_text,source,document,clause_type,risk_score,risk_level,has_penalty,has_deadline,has_law_reference,explanation,word_count
environmental_compliance.txt_0020,Article 11 - Licence Conditions,"Organisations must maintain a complete waste register documenting the type, quantity, origin, and disposal route of all waste generated.",environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,19
environmental_compliance.txt_0021,Article 11 - Licence Conditions,Waste records must be retained for a minimum of five years and made available to inspectors on request.,environmental_compliance.txt,environmental_compliance.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,18
environmental_compliance.txt_0022,Article 11 - Licence Conditions,PART V: ENFORCEMENT Inspectors appointed by the Authority are entitled to enter any facility at any reasonable time to conduct inspections.,environmental_compliance.txt,environmental_compliance.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",21
environmental_compliance.txt_0023,Article 11 - Licence Conditions,"Operators must not obstruct, hinder, or mislead any authorised inspector.",environmental_compliance.txt,environmental_compliance.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,10
environmental_compliance.txt_0024,Article 11 - Licence Conditions,All requested records must be made available within 24 hours of a formal request.,environmental_compliance.txt,environmental_compliance.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,14
environmental_compliance.txt_0025,Article 11 - Licence Conditions,"Violations of the provisions of this framework are subject to administrative fines ranging from USD 5,000 to USD 500,000 depending on the severity of the infringement.",environmental_compliance.txt,environmental_compliance.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",26
environmental_compliance.txt_0026,Article 11 - Licence Conditions,Repeat violations within a 12-month period shall attract double the standard penalty.,environmental_compliance.txt,environmental_compliance.txt,obligation,65,MEDIUM,True,True,False,This clause is flagged as MEDIUM riskas it imposes a compliance obligation with a time-bound deadline (score: 65/100).,12
environmental_compliance.txt_0027,Article 11 - Licence Conditions,"Criminal prosecution may be initiated for deliberate or grossly negligent violations, with penalties including imprisonment of up to three years.",environmental_compliance.txt,environmental_compliance.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",20
environmental_compliance.txt_0028,Article 11 - Licence Conditions,Operating licences may be suspended pending investigation of serious environmental incidents.,environmental_compliance.txt,environmental_compliance.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",11
environmental_compliance.txt_0029,Article 11 - Licence Conditions,Licences shall be revoked where the operator is found to have systematically violated environmental standards or concealed violations from the Authority.,environmental_compliance.txt,environmental_compliance.txt,obligation,50,MEDIUM,True,False,False,This clause is flagged as MEDIUM riskas it imposes a compliance obligation (score: 50/100).,21
iaea_safety_standards.txt_0000,7.3 Licence Revocation,"Nuclear Safety Requirements: Operation of Nuclear Power Plants Document Reference: NS-R-2 | Revision 2024 These requirements apply to all nuclear power plant operators, regulatory bodies, and supporting organisations involved in the design, construction, commissioning, operation, and decommissioning of nuclear power plants.",iaea_safety_standards.txt,iaea_safety_standards.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",41
iaea_safety_standards.txt_0001,7.3 Licence Revocation,All parties must comply with these safety standards as a condition of operating licence.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,14
iaea_safety_standards.txt_0002,7.3 Licence Revocation,"Operators shall ensure that all reasonably practicable measures are taken to protect individuals, society, and the environment from harmful effects of ionising radiation.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,23
iaea_safety_standards.txt_0003,7.3 Licence Revocation,The fundamental safety objective is to protect people and the environment from harmful effects of ionising radiation.,iaea_safety_standards.txt,iaea_safety_standards.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",17
iaea_safety_standards.txt_0004,7.3 Licence Revocation,"The operating organisation must establish, implement, and maintain a safety management system.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,12
iaea_safety_standards.txt_0005,7.3 Licence Revocation,The safety management system shall integrate all elements of the management system so that safety requirements are established and applied coherently with other requirements.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,24
iaea_safety_standards.txt_0006,7.3 Licence Revocation,"Safety must not be compromised by commercial, operational, or other pressures.",iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,11
iaea_safety_standards.txt_0007,7.3 Licence Revocation,All personnel with responsibilities for safety must foster a strong safety culture.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,12
iaea_safety_standards.txt_0008,7.3 Licence Revocation,The operating organisation is required to assess and continuously improve the safety culture of the organisation.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
iaea_safety_standards.txt_0009,7.3 Licence Revocation,Organisations must not permit any activity that could undermine safety culture.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,11
iaea_safety_standards.txt_0010,7.3 Licence Revocation,"The operating organisation shall retain overall responsibility for safety, even where specific activities are contracted out to other organisations.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,19
iaea_safety_standards.txt_0011,7.3 Licence Revocation,It is prohibited to delegate the fundamental safety responsibility to any contractor or subcontractor.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,40,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 40/100).,14
iaea_safety_standards.txt_0012,7.3 Licence Revocation,Operators must ensure that radiation doses to workers do not exceed the annual effective dose limit of 20 mSv averaged over five consecutive years.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,24
iaea_safety_standards.txt_0013,7.3 Licence Revocation,Doses must not exceed 50 mSv in any single year.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,10
iaea_safety_standards.txt_0014,7.3 Licence Revocation,Organisations must not allow doses to exceed these limits under any operational circumstances.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,13
iaea_safety_standards.txt_0015,7.3 Licence Revocation,"All radiation exposures shall be kept as low as reasonably achievable (ALARA), economic and social factors being taken into account.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,20
iaea_safety_standards.txt_0016,7.3 Licence Revocation,Operators are required to demonstrate compliance with the ALARA principle in all operational activities.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,14
iaea_safety_standards.txt_0017,7.3 Licence Revocation,Organisations must maintain comprehensive records of all radiation doses received by workers.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,12
iaea_safety_standards.txt_0018,7.3 Licence Revocation,Records shall be retained for a minimum period of 30 years after the last recorded dose.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
iaea_safety_standards.txt_0019,7.3 Licence Revocation,Dose records must not be destroyed without explicit authorisation from the regulatory body under Regulation 15.3.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,70,HIGH,False,False,True,"This clause carries HIGH riskbecause it contains an explicit prohibition that, if violated, may trigger enforcement action. A legal reference is cited, requiring accurate cross-referencing (score: 70/100).",16
iaea_safety_standards.txt_0020,7.3 Licence Revocation,Operating organisations must develop and maintain comprehensive emergency response plans.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,10
iaea_safety_standards.txt_0021,7.3 Licence Revocation,Emergency plans shall be reviewed and updated at least every three years.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,12
iaea_safety_standards.txt_0022,7.3 Licence Revocation,"Plans must address all credible emergency scenarios including loss of coolant accidents, fires, and external events.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
iaea_safety_standards.txt_0023,7.3 Licence Revocation,The operating organisation is required to conduct full-scale emergency exercises at least once every three years.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
iaea_safety_standards.txt_0024,7.3 Licence Revocation,Tabletop exercises must be conducted annually.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,6
iaea_safety_standards.txt_0025,7.3 Licence Revocation,Results of all exercises shall be documented and corrective actions implemented within 90 days of exercise completion.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,17
iaea_safety_standards.txt_0026,7.3 Licence Revocation,"In the event of an emergency, the operating organisation must immediately notify the regulatory authority, local emergency services, and the IAEA Emergency Response Centre.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,24
iaea_safety_standards.txt_0027,7.3 Licence Revocation,Notification must occur within one hour of declaring an emergency condition.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,11
iaea_safety_standards.txt_0028,7.3 Licence Revocation,Organisations must not delay notification for any operational reason.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,9
iaea_safety_standards.txt_0029,7.3 Licence Revocation,Operators shall implement a physical protection system to prevent unauthorised access to nuclear material and nuclear installations.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,17
iaea_safety_standards.txt_0030,7.3 Licence Revocation,Access to vital areas must be restricted to authorised personnel only.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,11
iaea_safety_standards.txt_0031,7.3 Licence Revocation,It is strictly prohibited to allow unescorted access to vital areas by any person not holding valid authorisation under Security Plan Section 7.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,50,MEDIUM,False,False,True,"This clause is flagged as MEDIUM risk. A legal reference is cited, requiring accurate cross-referencing (score: 50/100).",23
iaea_safety_standards.txt_0032,7.3 Licence Revocation,Organisations must implement an insider threat mitigation programme.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,8
iaea_safety_standards.txt_0033,7.3 Licence Revocation,Background checks are required for all personnel with access to sensitive nuclear information or materials.,iaea_safety_standards.txt,iaea_safety_standards.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",15
iaea_safety_standards.txt_0034,7.3 Licence Revocation,Personnel must not share access credentials or allow others to use their authorisation.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,13
iaea_safety_standards.txt_0035,7.3 Licence Revocation,Operators are required to protect all digital systems important to safety from cyber threats.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,14
iaea_safety_standards.txt_0036,7.3 Licence Revocation,Organisations must conduct cybersecurity assessments no later than every two years.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,11
iaea_safety_standards.txt_0037,7.3 Licence Revocation,It is prohibited to connect safety-critical digital systems directly to the internet or any unsecured external network.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,40,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 40/100).,17
iaea_safety_standards.txt_0038,7.3 Licence Revocation,"Organisations must implement an ageing management programme for all structures, systems, and components important to safety.",iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,16
iaea_safety_standards.txt_0039,7.3 Licence Revocation,Inspections of safety-critical components shall be conducted in accordance with intervals specified in Technical Specification Chapter 4.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,17
iaea_safety_standards.txt_0040,7.3 Licence Revocation,Required inspections must not be deferred beyond the specified intervals without prior regulatory approval.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,60,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 60/100).,14
iaea_safety_standards.txt_0041,7.3 Licence Revocation,Organisations seeking to extend plant operation beyond the original design life must submit a comprehensive safety review to the regulatory authority no later than 10 years before the licence expiry date.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,35,LOW,False,True,False,This is a LOW risk clause of general advisory nature (score: 35/100).,31
iaea_safety_standards.txt_0042,7.3 Licence Revocation,Extended operation is prohibited unless formal regulatory approval has been granted.,iaea_safety_standards.txt,iaea_safety_standards.txt,prohibition,40,MEDIUM,False,False,False,This clause is flagged as MEDIUM risk (score: 40/100).,11
iaea_safety_standards.txt_0043,7.3 Licence Revocation,"The regulatory body may issue compliance orders, impose conditions on the operating licence, or suspend operations where safety requirements are not met.",iaea_safety_standards.txt,iaea_safety_standards.txt,general,0,LOW,False,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 0/100).",22
iaea_safety_standards.txt_0044,7.3 Licence Revocation,"Fines of up to USD 1,000,000 per violation per day may be imposed for continued non-compliance with mandatory requirements.",iaea_safety_standards.txt,iaea_safety_standards.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",19
iaea_safety_standards.txt_0045,7.3 Licence Revocation,Wilful violations of safety requirements that result in significant radiation exposure shall be subject to criminal prosecution under applicable national law.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,50,MEDIUM,True,False,False,This clause is flagged as MEDIUM riskas it imposes a compliance obligation (score: 50/100).,21
iaea_safety_standards.txt_0046,7.3 Licence Revocation,Penalties may include imprisonment for up to ten years for the most serious violations.,iaea_safety_standards.txt,iaea_safety_standards.txt,general,30,LOW,True,False,False,"This is a LOW risk clause of general advisory nature with no direct obligations, prohibitions, or penalties detected (score: 30/100).",14
iaea_safety_standards.txt_0047,7.3 Licence Revocation,The operating licence shall be revoked where the operating organisation is found to have deliberately concealed safety-relevant information from the regulatory authority or to have falsified safety records.,iaea_safety_standards.txt,iaea_safety_standards.txt,obligation,20,LOW,False,False,False,This is a LOW risk clause of general advisory nature (score: 20/100).,28
